Row,Address,City,ZIP,Current Name,Units,Year Built,Corrected Name
1,8000 E BAYMEADOWS CIR,Jacksonville,32256,E Baymeadows Apartments,98,1969,
2,401 CENTURY 21 DR,Jacksonville,32211,Shorehouse Tic Apartments,64,1973,
3,1591 S LANE AVE,Jacksonville,32210,Riverbank Apts,59,1967,
4,9803 CREEKFRONT RD,Jacksonville,32256,L/L Deerwood Apartments,51,1983,
5,3200 HARTLEY RD,Jacksonville,32257,Mandarin Apartments,50,1974,
6,7816 SOUTHSIDE BLVD,Jacksonville,32256,Merion Chase Oaks,50,1975,
7,8201 KONA AVE,Jacksonville,32211,Sp Ov Apartments,50,1972,
8,7632 SOUTHSIDE BLVD,Jacksonville,32256,L/L Deerwood Apartments,49,1981,
9,3770 TOLEDO RD,Jacksonville,32217,Kings Trail Apartments,48,1968,
10,5350 ARLINGTON EXPY,Jacksonville,32211,Arep Pier Apartments,46,1972,
11,7651 PARADISE ISLAND BLVD,Jacksonville,32256,G&I Ix Paradise Island Apartments,45,1992,
12,1100 SEAGATE AVE,Neptune Beach,32266,Kae Apartments,45,1969,
13,8335 FREEDOM CROSSING TRL,Jacksonville,32256,Bmf Iv Fl Vue Baymeadows,44,1988,
14,5959 FT CAROLINE RD,Jacksonville,32277,Caroline Square Realty,43,1974,
15,8711 NEWTON RD,Jacksonville,32216,Jacksonville Housing Authority Apartments,43,1972,
16,400 CENTURY 21 DR,Jacksonville,32216,Boathouse Tic Apartments,42,1972,
17,4090 HODGES BLVD,Jacksonville,32224,Ccl Property Ll Apartments,42,1995,
18,3037 JOHN HANCOCK CT,Jacksonville,32221,Saddle Brook Landings,41,1978,
19,3551 S SAN PABLO RD,Jacksonville,32250,San Pablo Apartments,39,1974,
20,3500 N UNIVERSITY BLVD,Jacksonville,32277,Fah Treehouse Apartments,38,1973,
21,7061 S OLD KINGS RD,Jacksonville,32217,S Old Apartments,38,1966,
22,1935 FOREST BLVD,Jacksonville,32246,Jacksonville Housing Authority Apartments,36,1981,
23,11990 BEACH BLVD,Jacksonville,32246,Levanzo Apartments,34,1974,
24,3780 UNIVERSITY CLUB BLVD,Jacksonville,32277,Patriot Plaza Apartments 20,34,1975,
25,1715 HODGES BLVD,Jacksonville,32224,Mid America Apartments,33,1985,
26,5121 CATOMA ST,Jacksonville,32210,Villas at Ortega,31,1972,
27,9536 S PRINCETON SQUARE BLVD,Jacksonville,32256,Bentley Green Apartments Investors,29,1985,
28,333 LAURINA ST,Jacksonville,32216,Cyclone Columns Apartments,29,1968,
29,1441 MANOTAK AVE,Jacksonville,32210,Cyclone Cross Creek,29,1973,
30,7507 BEACH BLVD,Jacksonville,32216,Magnolia Point Cgc,29,1973,
31,2150 EMERSON ST,Jacksonville,32207,Sable Palms Preservation Apartments,29,1969,
